frame,total_persons,safe,violations
0,10,5,5
1,10,5,5
2,12,3,9
3,13,4,9
4,13,3,10
5,12,4,8
6,13,2,11
7,13,4,9
8,12,4,8
9,12,7,5
10,11,7,4
11,10,8,2
12,10,8,2
13,10,6,4
14,10,6,4
15,14,5,9
16,13,5,8
17,13,5,8
18,13,5,8
19,13,5,8
20,14,3,11
21,12,5,7
22,12,5,7
23,12,5,7
24,9,7,2
25,11,6,5
26,11,6,5
27,12,6,6
28,13,4,9
29,12,5,7
30,12,4,8
31,11,4,7
32,10,5,5
33,10,5,5
34,10,4,6
35,11,2,9
36,12,2,10
37,10,3,7
38,11,2,9
39,11,3,8
40,11,2,9
41,11,3,8
42,11,3,8
43,11,3,8
44,10,4,6
45,9,4,5
46,9,4,5
47,11,3,8
48,11,3,8
49,10,3,7
50,9,3,6
51,11,4,7
52,11,4,7
53,11,4,7
54,14,3,11
55,13,4,9
56,14,4,10
57,14,3,11
58,13,4,9
59,14,6,8
60,13,5,8
61,11,4,7
62,12,3,9
63,12,5,7
64,12,3,9
65,13,4,9
66,11,3,8
67,13,3,10
68,14,3,11
69,15,3,12
70,14,3,11
71,14,3,11
72,15,3,12
73,17,2,15
74,16,3,13
75,15,3,12
76,13,3,10
77,12,3,9
78,13,3,10
79,12,3,9
80,12,3,9
81,10,3,7
82,10,3,7
83,11,2,9
84,14,3,11
85,14,2,12
86,13,2,11
87,13,2,11
88,14,3,11
89,14,3,11
90,16,2,14
91,13,2,11
92,15,3,12
93,14,2,12
94,16,2,14
95,13,2,11
96,12,2,10
97,12,2,10
98,10,3,7
99,11,3,8
100,11,3,8
101,11,3,8
102,11,3,8
103,10,2,8
104,10,2,8
105,9,2,7
106,9,2,7
107,9,2,7
108,9,3,6
109,10,2,8
110,11,3,8
111,10,3,7
112,10,3,7
113,13,2,11
114,13,2,11
115,14,2,12
116,14,2,12
117,12,2,10
118,12,3,9
119,11,3,8
120,11,3,8
121,13,2,11
122,12,2,10
123,12,4,8
124,13,2,11
125,13,4,9
126,13,4,9
127,13,4,9
128,16,4,12
129,15,4,11
130,15,4,11
131,14,4,10
132,13,4,9
133,13,4,9
134,13,4,9
135,15,4,11
136,13,4,9
137,14,5,9
138,14,5,9
139,14,4,10
140,13,3,10
141,12,3,9
142,13,3,10
143,13,3,10
144,13,3,10
145,13,3,10
146,13,3,10
147,13,3,10
148,12,3,9
149,12,3,9
150,11,4,7
151,13,4,9
152,12,4,8
153,11,4,7
154,13,3,10
155,14,3,11
156,14,3,11
157,14,3,11
158,14,3,11
159,13,3,10
160,13,4,9
161,14,3,11
162,13,3,10
163,13,2,11
164,11,5,6
165,13,2,11
166,13,2,11
167,14,1,13
168,13,2,11
169,14,1,13
170,14,2,12
171,15,0,15
172,14,2,12
173,14,2,12
174,16,0,16
175,15,0,15
176,16,0,16
177,14,2,12
178,15,1,14
179,16,1,15
180,15,2,13
181,16,0,16
182,16,1,15
183,16,1,15
184,17,1,16
185,16,2,14
186,14,3,11
187,13,4,9
188,12,4,8
189,14,3,11
190,15,3,12
191,12,2,10
192,14,1,13
193,12,2,10
194,11,2,9
195,9,5,4
196,10,4,6
197,10,4,6
198,10,4,6
199,10,4,6
200,9,5,4
201,9,5,4
202,10,4,6
203,8,4,4
204,7,4,3
205,8,3,5
206,11,3,8
207,11,3,8
208,9,3,6
209,9,3,6
210,9,3,6
211,9,3,6
212,10,2,8
213,11,3,8
214,9,2,7
215,9,2,7
216,8,2,6
217,9,2,7
218,7,3,4
219,8,2,6
220,8,4,4
221,9,3,6
222,9,3,6
223,8,4,4
224,8,4,4
225,8,3,5
226,9,2,7
227,9,2,7
228,9,2,7
229,8,3,5
230,7,5,2
231,8,3,5
232,9,1,8
233,8,3,5
234,10,2,8
235,12,1,11
236,12,1,11
237,13,2,11
238,12,1,11
239,11,1,10
240,12,1,11
241,11,3,8
242,11,3,8
243,11,2,9
244,11,2,9
245,11,2,9
246,11,2,9
247,11,2,9
248,12,2,10
249,11,2,9
250,11,2,9
251,10,1,9
252,10,1,9
253,10,1,9
254,11,0,11
255,11,1,10
256,11,0,11
257,12,0,12
258,12,0,12
259,11,1,10
260,12,1,11
261,14,1,13
262,12,2,10
263,12,2,10
264,13,2,11
265,13,2,11
266,13,2,11
267,12,2,10
268,11,3,8
269,10,5,5
270,10,5,5
271,11,3,8
272,11,3,8
273,10,4,6
274,12,4,8
275,11,4,7
276,11,4,7
277,12,4,8
278,12,4,8
279,11,5,6
280,11,5,6
281,11,5,6
282,12,5,7
283,12,5,7
284,12,5,7
285,12,4,8
286,12,5,7
287,12,5,7
288,12,5,7
289,12,5,7
290,12,5,7
291,12,5,7
292,11,4,7
293,11,3,8
294,11,4,7
295,10,4,6
296,11,4,7
297,11,4,7
298,12,4,8
299,12,4,8
300,11,4,7
301,11,4,7
302,11,4,7
303,11,4,7
304,12,4,8
305,12,4,8
306,12,5,7
307,12,3,9
308,11,3,8
309,12,2,10
310,10,4,6
311,10,4,6
312,11,5,6
313,12,4,8
314,12,4,8
315,13,4,9
316,14,4,10
317,12,5,7
318,14,3,11
319,14,3,11
320,13,3,10
321,14,1,13
322,13,3,10
323,16,2,14
324,14,2,12
325,15,1,14
326,19,1,18
327,19,1,18
328,16,2,14
329,19,1,18
330,17,2,15
331,18,2,16
332,17,1,16
333,17,1,16
334,16,2,14
335,15,2,13
336,16,1,15
337,15,2,13
338,14,3,11
339,15,2,13
340,15,2,13
341,13,2,11
342,13,2,11
343,12,3,9
344,12,2,10
345,13,1,12
346,13,2,11
347,13,3,10
348,15,3,12
349,15,3,12
350,14,2,12
351,14,3,11
352,14,3,11
353,14,1,13
354,13,3,10
355,12,2,10
356,12,2,10
357,12,1,11
358,12,0,12
359,11,0,11
360,13,0,13
361,14,0,14
362,13,0,13
363,13,0,13
364,13,0,13
365,12,0,12
366,12,0,12
367,13,0,13
368,12,1,11
369,12,1,11
370,13,0,13
371,13,0,13
372,13,0,13
373,14,0,14
374,13,0,13
375,12,0,12
376,12,0,12
377,13,0,13
378,12,0,12
379,12,0,12
380,12,0,12
381,12,0,12
382,12,2,10
383,12,2,10
384,12,2,10
385,12,2,10
386,12,2,10
387,12,2,10
388,12,2,10
389,12,2,10
390,11,3,8
391,11,3,8
392,11,3,8
393,11,3,8
394,10,3,7
395,10,3,7
396,12,2,10
397,12,2,10
398,12,2,10
399,11,3,8
400,12,3,9
401,11,3,8
402,11,3,8
403,11,3,8
404,12,3,9
405,14,2,12
406,14,2,12
407,14,2,12
408,14,1,13
409,15,1,14
410,14,1,13
411,14,1,13
412,14,1,13
413,14,1,13
414,13,2,11
415,14,2,12
416,15,3,12
417,14,2,12
418,14,2,12
419,14,2,12
420,15,3,12
421,14,3,11
422,15,3,12
423,14,3,11
424,14,3,11
425,14,2,12
426,14,2,12
427,14,2,12
428,13,3,10
429,15,1,14
430,15,1,14
431,14,2,12
432,14,2,12
433,13,3,10
434,14,3,11
435,13,3,10
436,14,4,10
437,14,4,10
438,14,4,10
439,14,4,10
440,15,4,11
441,15,4,11
442,14,4,10
443,14,2,12
444,14,2,12
445,14,2,12
446,14,2,12
447,14,4,10
448,13,2,11
449,13,3,10
450,13,3,10
451,14,3,11
452,14,3,11
453,13,3,10
454,13,5,8
455,14,4,10
456,15,4,11
457,14,5,9
458,14,5,9
459,14,3,11
460,13,4,9
461,13,3,10
462,13,4,9
463,13,4,9
464,14,3,11
465,15,3,12
466,15,3,12
467,14,3,11
468,13,3,10
469,13,3,10
470,13,3,10
471,13,1,12
472,13,1,12
473,13,2,11
474,13,3,10
475,11,4,7
476,11,4,7
477,12,3,9
478,12,3,9
479,12,3,9
480,13,3,10
481,13,3,10
482,15,4,11
483,15,4,11
484,14,2,12
485,15,2,13
486,15,2,13
487,13,3,10
488,13,3,10
489,12,4,8
490,14,2,12
491,14,2,12
492,14,2,12
493,14,2,12
494,14,1,13
495,15,0,15
496,14,1,13
497,15,0,15
498,15,0,15
499,15,1,14
500,15,1,14
501,14,2,12
502,15,1,14
503,16,1,15
504,16,1,15
505,16,1,15
506,14,2,12
507,14,2,12
508,12,3,9
509,11,4,7
510,12,3,9
511,12,3,9
512,13,3,10
513,14,4,10
514,14,5,9
515,13,6,7
516,13,6,7
517,14,4,10
518,14,3,11
519,13,4,9
520,13,4,9
521,12,6,6
522,12,6,6
523,12,6,6
524,13,4,9
525,14,4,10
526,13,6,7
527,13,4,9
528,14,4,10
529,13,4,9
530,11,6,5
531,11,5,6
532,12,4,8
533,11,6,5
534,11,6,5
535,11,6,5
536,11,6,5
537,11,6,5
538,12,4,8
539,12,4,8
540,13,3,10
541,13,1,12
542,14,1,13
543,14,1,13
544,12,3,9
545,12,4,8
546,13,4,9
547,13,2,11
548,13,2,11
549,13,4,9
550,13,5,8
551,14,4,10
552,14,1,13
553,15,2,13
554,16,2,14
555,15,2,13
556,15,2,13
557,15,2,13
558,14,5,9
559,15,5,10
560,16,3,13
561,17,0,17
562,18,0,18
563,16,0,16
564,16,2,14
565,15,3,12
566,15,5,10
567,14,4,10
568,14,3,11
569,14,5,9
570,14,6,8
571,15,6,9
572,15,6,9
573,14,6,8
574,13,3,10
575,16,6,10
576,16,6,10
577,18,2,16
578,18,4,14
579,16,4,12
580,16,4,12
581,14,5,9
582,15,4,11
583,14,3,11
584,14,3,11
585,15,3,12
586,14,4,10
587,15,4,11
588,15,4,11
589,14,3,11
590,15,4,11
591,14,3,11
592,14,4,10
593,15,2,13
594,15,3,12
595,15,2,13
596,16,3,13
597,15,3,12
598,15,3,12
599,14,4,10
600,14,4,10
601,15,4,11
602,13,3,10
603,14,3,11
604,15,4,11
605,13,4,9
606,11,4,7
607,11,4,7
608,12,5,7
609,13,3,10
610,13,3,10
611,11,4,7
612,12,5,7
613,13,3,10
614,13,4,9
615,11,5,6
616,13,5,8
617,13,7,6
618,12,6,6
619,13,6,7
620,13,3,10
621,12,6,6
622,14,4,10
623,13,2,11
624,14,2,12
625,13,1,12
626,13,0,13
627,13,0,13
628,13,0,13
629,13,0,13
630,12,0,12
631,14,0,14
632,13,0,13
633,13,0,13
634,12,0,12
635,13,0,13
636,13,0,13
637,12,1,11
638,13,2,11
639,13,2,11
640,12,2,10
641,13,2,11
642,13,2,11
643,13,1,12
644,12,1,11
645,11,3,8
646,11,2,9
647,11,2,9
648,13,3,10
649,13,2,11
650,14,1,13
651,14,3,11
652,13,2,11
653,13,2,11
654,13,2,11
655,13,3,10
656,12,2,10
657,12,3,9
658,13,3,10
659,15,1,14
660,14,2,12
661,14,2,12
662,14,1,13
663,13,3,10
664,13,2,11
665,12,4,8
666,14,1,13
667,13,3,10
668,14,2,12
669,14,2,12
670,14,2,12
671,13,3,10
672,13,3,10
673,13,3,10
674,13,5,8
675,13,5,8
676,13,5,8
677,13,4,9
678,14,4,10
679,14,5,9
680,15,4,11
681,15,3,12
682,14,5,9
683,16,4,12
684,17,2,15
685,15,3,12
686,15,3,12
687,15,3,12
688,15,4,11
689,15,4,11
690,15,3,12
691,14,3,11
692,15,3,12
693,14,3,11
694,15,3,12
695,13,5,8
696,13,6,7
697,14,5,9
698,15,5,10
699,15,5,10
700,14,5,9
701,14,3,11
702,14,3,11
703,15,3,12
704,12,4,8
705,14,3,11
706,14,3,11
707,16,3,13
708,16,5,11
709,16,5,11
710,13,8,5
711,15,6,9
712,15,6,9
713,15,4,11
714,14,3,11
715,14,3,11
716,16,1,15
717,15,1,14
718,13,3,10
719,14,3,11
720,14,4,10
721,14,4,10
722,15,2,13
723,14,2,12
724,14,3,11
725,12,4,8
726,13,4,9
727,15,4,11
728,16,4,12
729,15,6,9
730,13,7,6
731,11,7,4
732,13,6,7
733,13,7,6
734,15,6,9
735,14,5,9
736,16,4,12
737,15,5,10
738,14,5,9
739,13,5,8
740,12,6,6
741,12,6,6
742,14,5,9
743,14,3,11
744,12,4,8
745,13,4,9
746,12,5,7
747,12,4,8
748,11,4,7
749,12,3,9
750,12,3,9
751,13,4,9
752,13,6,7
753,11,6,5
754,12,5,7
755,12,5,7
756,13,5,8
757,12,5,7
758,12,5,7
759,12,5,7
760,14,4,10
761,14,4,10
762,12,3,9
763,13,3,10
764,13,3,10
765,12,3,9
766,13,3,10
767,13,3,10
768,13,3,10
769,11,4,7
770,11,4,7
771,12,4,8
772,13,4,9
773,11,4,7
774,11,4,7
775,11,5,6
776,9,5,4
777,10,6,4
778,10,7,3
779,10,5,5
780,10,5,5
781,10,5,5
782,11,5,6
783,11,5,6
784,11,4,7
785,13,3,10
786,12,3,9
787,12,2,10
788,12,3,9
789,12,2,10
790,11,3,8
791,11,4,7
792,11,4,7
793,11,5,6
794,11,5,6
795,10,4,6
796,12,6,6
797,11,5,6
798,12,4,8
799,12,4,8
800,12,6,6
801,12,6,6
802,12,4,8
803,12,4,8
804,12,4,8
805,13,6,7
806,11,6,5
807,11,5,6
808,10,5,5
809,11,6,5
810,11,6,5
811,11,4,7
812,12,7,5
813,12,6,6
814,11,4,7
815,10,5,5
816,11,8,3
817,11,8,3
818,11,8,3
819,11,8,3
820,11,6,5
